Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,PA Type
Barius McKockidopolous,612,252,Ryan Tyburn,517,930,K,322,T1,0,0,0,0,,,0,0,1,1,1,GRE,JMC,K,K,,1
Carlos The great,132,801,Ryan Tyburn,517,6,FO,205,T1,1,0,0,0,,,0,0,1,1,1,GRE,JMC,FO,FO,,1
Dakota Carolina Montana,65,873,Ryan Tyburn,517,645,FO,228,T1,2,0,0,0,,,0,0,1,1,1,GRE,JMC,FO,FO,,1
Q Kimbrell,20,920,Swing N. Miss,195,398,LGO,478,B1,0,0,0,0,,,0,0,2,1,1,JMC,GRE,LGO,LGO,,1
Speedo Meter,675,1000,Swing N. Miss,195,579,PO,421,B1,1,0,0,0,,,0,0,2,1,1,JMC,GRE,PO,PO,,1
Cam'ron West,525,783,Swing N. Miss,195,2,FO,219,B1,2,0,0,0,,,0,0,2,1,1,JMC,GRE,FO,FO,,1
"Reno ""El Greco"" McRenoface",776,350,Ryan Tyburn,517,264,1B,86,T2,0,0,0,0,,,0,0,3,1,1,GRE,JMC,1B,1B,,1
Thomas BEOWULF,218,813,Ryan Tyburn,517,349,DP,464,T2,0,1,0,0,,,0,0,3,1,1,GRE,JMC,LGO,LGO,,1
Swing N. Miss,195,530,Ryan Tyburn,517,898,PO,368,T2,2,0,0,0,,,0,0,3,1,1,GRE,JMC,PO,PO,,1
Emerson Austin,703,420,Swing N. Miss,195,930,LGO,490,B2,0,0,0,0,,,0,0,4,1,1,JMC,GRE,LGO,LGO,,1
Dimebag Jammin,262,729,Swing N. Miss,195,469,FO,260,B2,1,0,0,0,,,0,0,4,1,1,JMC,GRE,FO,FO,,1
Todd Bonzalez II,169,700,Swing N. Miss,195,250,RGO,450,B2,2,0,0,0,,,0,0,4,1,1,JMC,GRE,RGO,RGO,,1
Roccrates Rudnikov,114,753,Ryan Tyburn,517,248,LGO,495,T3,0,0,0,0,,,0,0,5,1,1,GRE,JMC,LGO,LGO,,1
Iama Human,520,88,Ryan Tyburn,517,304,K,216,T3,1,0,0,0,,,0,0,5,1,1,GRE,JMC,K,K,,1
Ben Bramly,238,999,Ryan Tyburn,517,31,2B,32,T3,2,0,0,0,,,0,0,5,1,1,GRE,JMC,2B,2B,,1
Barius McKockidopolous,612,325,Ryan Tyburn,517,14,K,311,T3,2,2,0,0,,,0,0,5,1,1,GRE,JMC,K,K,,1
Girth Brooks,161,187,Swing N. Miss,195,300,BB,113,B3,0,0,0,0,,,0,0,6,1,1,JMC,GRE,BB,BB,,1
Mongster Mash,344,882,Swing N. Miss,195,750,BB,132,B3,0,1,0,0,,,0,0,6,1,1,JMC,GRE,BB,BB,,1
Clarinet Clarinet,672,775,Swing N. Miss,195,182,DP,407,B3,0,4,0,0,,,0,0,6,1,1,JMC,GRE,RGO,RGO,,1
Q Kimbrell,20,500,Swing N. Miss,195,636,FO,136,B3,2,3,0,0,,,0,0,6,1,1,JMC,GRE,FO,FO,,1
Carlos The great,132,722,Ryan Tyburn,517,623,1B,99,T4,0,0,0,0,,,0,1,7,1,1,GRE,JMC,1B,1B,,1
Carlos The great,132,773,Ryan Tyburn,517,701,SB,72,T4,0,1,0,0,,,0,0,7,1,1,GRE,JMC,Steal 2B,Steal 2B,,4
Dakota Carolina Montana,65,931,Ryan Tyburn,517,355,RGO,424,T4,0,2,0,0,,,0,0,7,1,1,GRE,JMC,RGO,RGO,,1
"Reno ""El Greco"" McRenoface",776,189,Ryan Tyburn,517,424,K,235,T4,1,3,0,0,,,0,0,7,1,1,GRE,JMC,K,K,,2
Thomas BEOWULF,218,958,Ryan Tyburn,517,17,2B,59,T4,2,3,0,0,,,1,1,7,1,1,GRE,JMC,2B,2B,,1
Matthaios Himynamis,361,6,Ryan Tyburn,517,137,BB,131,T4,2,2,0,1,,,0,0,7,1,1,GRE,JMC,BB,BB,,1
Roccrates Rudnikov,114,713,Ryan Tyburn,517,825,1B,112,T4,2,4,0,1,,,1,0,7,1,1,GRE,JMC,1B,1B,,1
Iama Human,520,,Ryan Tyburn,517,,IBB,,T4,2,5,0,2,,,0,0,7,1,1,GRE,JMC,IBB,IBB,,8
Ben Bramly,238,101,Ryan Tyburn,517,854,K,247,T4,2,7,0,2,,,0,0,7,1,1,GRE,JMC,K,K,,1
Speedo Meter,675,477,Theophylaktos Twatklava,657,982,LGO,495,B4,0,0,0,2,,,0,0,8,1,1,JMC,GRE,LGO,LGO,,1
Cam'ron West,525,198,Theophylaktos Twatklava,657,3,FO,195,B4,1,0,0,2,,,0,0,8,1,1,JMC,GRE,FO,FO,,1
Emerson Austin,703,20,Theophylaktos Twatklava,657,1,HR,19,B4,2,0,0,2,,,1,1,8,1,1,JMC,GRE,HR,HR,,1
Dimebag Jammin,262,623,Theophylaktos Twatklava,657,502,BB,121,B4,2,0,1,2,,,0,1,8,1,1,JMC,GRE,BB,BB,,1
Todd Bonzalez II,169,269,Theophylaktos Twatklava,657,240,HR,29,B4,2,1,1,2,,,2,1,8,1,1,JMC,GRE,HR,HR,,1
Girth Brooks,161,420,Theophylaktos Twatklava,657,311,BB,109,B4,2,0,3,2,,,0,0,8,1,1,JMC,GRE,BB,BB,,1
Mongster Mash,344,782,Theophylaktos Twatklava,657,312,LGO,470,B4,2,1,3,2,,,0,0,8,1,1,JMC,GRE,LGO,LGO,,1
Barius McKockidopolous,612,947,Tara E. Doug,252,167,FO,220,T5,0,0,3,2,,,0,0,9,1,1,GRE,JMC,FO,FO,,1
Carlos The great,132,,Tara E. Doug,252,,Auto K,,T5,1,0,3,2,,,0,0,9,1,1,GRE,JMC,Auto K,Auto K,,9
Dakota Carolina Montana,65,953,Tara E. Doug,252,167,FO,214,T5,2,0,3,2,,,0,0,9,1,1,GRE,JMC,FO,FO,,1
Clarinet Clarinet,672,420,Theophylaktos Twatklava,657,789,K,369,B5,0,0,3,2,,,0,0,10,1,1,JMC,GRE,K,K,,1
Q Kimbrell,20,500,Theophylaktos Twatklava,657,744,K,244,B5,1,0,3,2,,,0,0,10,1,1,JMC,GRE,K,K,,1
Speedo Meter,675,383,Theophylaktos Twatklava,657,438,2B,55,B5,2,0,3,2,,,0,0,10,1,1,JMC,GRE,2B,2B,,1
Cam'ron West,525,222,Theophylaktos Twatklava,657,899,K,323,B5,2,2,3,2,,,0,0,10,1,1,JMC,GRE,K,K,,1
"Reno ""El Greco"" McRenoface",776,920,Tara E. Doug,252,320,LGO,400,T6,0,0,3,2,,,0,0,11,1,1,GRE,JMC,LGO,LGO,,1
Thomas BEOWULF,218,939,Tara E. Doug,252,540,RGO,399,T6,1,0,3,2,,,0,0,11,1,1,GRE,JMC,RGO,RGO,,1
Theophylaktos Twatklava,657,911,Tara E. Doug,252,760,FO,151,T6,2,0,3,2,,,0,0,11,1,1,GRE,JMC,FO,FO,,1
Nick Tits,59,420,Artanis Jones,37,6,RGO,414,T1,0,0,0,0,,,0,0,12,2,1,SCO,BRB,RGO,RGO,,1
Liam Abercrombie,270,554,Artanis Jones,37,342,FO,212,T1,1,0,0,0,,,0,0,12,2,1,SCO,BRB,FO,FO,,1
Buster McNutt,127,218,Artanis Jones,37,520,K,302,T1,2,0,0,0,,,0,0,12,2,1,SCO,BRB,K,K,,1
Takahiro Rihanna,419,986,señor rustus of house vervulf,651,486,LGO,500,B1,0,0,0,0,,,0,0,13,2,1,BRB,SCO,LGO,LGO,,1
Francis J Wellington IV,152,666,señor rustus of house vervulf,651,28,K,362,B1,1,0,0,0,,,0,0,13,2,1,BRB,SCO,K,K,,1
Trevor Mouseman,559,305,señor rustus of house vervulf,651,504,FO,199,B1,2,0,0,0,,,0,0,13,2,1,BRB,SCO,FO,FO,,1
Cal Lidous,227,777,Artanis Jones,37,613,FO,164,T2,0,0,0,0,,,0,0,14,2,1,SCO,BRB,FO,FO,,1
Sammy Slingshot,32,388,Artanis Jones,37,43,RGO,345,T2,1,0,0,0,,,0,0,14,2,1,SCO,BRB,RGO,RGO,,1
Edward Freeman,700,545,Artanis Jones,37,455,1B,90,T2,2,0,0,0,,,0,0,14,2,1,SCO,BRB,1B,1B,,1
Michael Scarn,746,917,Artanis Jones,37,502,RGO,415,T2,2,1,0,0,,,0,0,14,2,1,SCO,BRB,RGO,RGO,,1
KC Bats,287,1,señor rustus of house vervulf,651,920,1B,81,B2,0,0,0,0,,,0,0,15,2,1,BRB,SCO,1B,1B,,1
becky mcbadbat,277,888,señor rustus of house vervulf,651,69,FO,181,B2,0,1,0,0,,,0,0,15,2,1,BRB,SCO,FO,FO,,1
Garren Smudge,133,666,señor rustus of house vervulf,651,145,DP,479,B2,1,1,0,0,,,0,0,15,2,1,BRB,SCO,LGO,LGO,,1
Buster Hyman,351,443,Artanis Jones,37,376,1B,67,T3,0,0,0,0,,,0,0,16,2,1,SCO,BRB,1B,1B,,1
Buster Hyman,351,543,Artanis Jones,37,811,SB,268,T3,0,1,0,0,,,0,0,16,2,1,SCO,BRB,Steal 2B,Steal 2B,,4
Bench Warmer,665,75,Artanis Jones,37,841,K,234,T3,0,2,0,0,,,0,0,16,2,1,SCO,BRB,K,K,,1
Nick Tits,59,116,Artanis Jones,37,198,1B,82,T3,1,2,0,0,,,0,0,16,2,1,SCO,BRB,1B,1B,,1
Liam Abercrombie,270,458,Artanis Jones,37,603,BB,145,T3,1,5,0,0,,,0,0,16,2,1,SCO,BRB,BB,BB,,1
Buster McNutt,127,666,Artanis Jones,37,98,PO,432,T3,1,7,0,0,,,0,0,16,2,1,SCO,BRB,PO,PO,,1
Cal Lidous,227,152,Artanis Jones,37,719,LGO,433,T3,2,7,0,0,,,0,0,16,2,1,SCO,BRB,LGO,LGO,,1
Edward Duncan,620,660,señor rustus of house vervulf,651,511,BB,149,B3,0,0,0,0,,,0,0,17,2,1,BRB,SCO,BB,BB,,1
Bart Harley Jarvis,2,311,señor rustus of house vervulf,651,510,FO,199,B3,0,1,0,0,,,0,0,17,2,1,BRB,SCO,FO,FO,,1
Stan Mann,357,509,señor rustus of house vervulf,651,666,BB,157,B3,1,1,0,0,,,0,0,17,2,1,BRB,SCO,BB,BB,,1
Takahiro Rihanna,419,618,señor rustus of house vervulf,651,853,K,235,B3,1,4,0,0,,,0,0,17,2,1,BRB,SCO,K,K,,1
Francis J Wellington IV,152,975,señor rustus of house vervulf,651,208,K,233,B3,2,4,0,0,,,0,0,17,2,1,BRB,SCO,K,K,,1
Sammy Slingshot,32,665,Artanis Jones,37,866,FO,201,T4,0,0,0,0,,,0,0,18,2,1,SCO,BRB,FO,FO,,1
Edward Freeman,700,424,Artanis Jones,37,973,LGO,451,T4,1,0,0,0,,,0,0,18,2,1,SCO,BRB,LGO,LGO,,1
Michael Scarn,746,465,Artanis Jones,37,444,2B,21,T4,2,0,0,0,,,0,1,18,2,1,SCO,BRB,2B,2B,,1
Buster Hyman,351,819,Artanis Jones,37,835,HR,16,T4,2,2,0,0,,,2,1,18,2,1,SCO,BRB,HR,HR,,1
Bench Warmer,665,812,Artanis Jones,37,64,K,252,T4,2,0,0,2,,,0,0,18,2,1,SCO,BRB,K,K,,1
Trevor Mouseman,559,444,señor rustus of house vervulf,651,420,HR,24,B4,0,0,0,2,,,1,1,19,2,1,BRB,SCO,HR,HR,,1
KC Bats,287,573,señor rustus of house vervulf,651,979,K,406,B4,0,0,1,2,,,0,0,19,2,1,BRB,SCO,K,K,,1
becky mcbadbat,277,666,señor rustus of house vervulf,651,317,K,349,B4,1,0,1,2,,,0,0,19,2,1,BRB,SCO,K,K,,1
Garren Smudge,133,256,señor rustus of house vervulf,651,210,2B,46,B4,2,0,1,2,,,0,0,19,2,1,BRB,SCO,2B,2B,,1
Edward Duncan,620,455,señor rustus of house vervulf,651,169,K,286,B4,2,2,1,2,,,0,0,19,2,1,BRB,SCO,K,K,,1
Rotticus Scott,562,344,Jackson Sanchez,46,743,RGO,399,T5,0,0,1,2,,,0,0,20,2,1,SCO,BRB,RGO,RGO,,1
Liam Abercrombie,270,183,Jackson Sanchez,46,686,LGO,497,T5,1,0,1,2,,,0,0,20,2,1,SCO,BRB,LGO,LGO,,1
Buster McNutt,127,1000,Jackson Sanchez,46,979,3B,21,T5,2,0,1,2,,,0,0,20,2,1,SCO,BRB,3B,3B,,1
Cal Lidous,227,69,Jackson Sanchez,46,722,RGO,347,T5,2,3,1,2,,,0,0,20,2,1,SCO,BRB,RGO,RGO,,1
Bart Harley Jarvis,2,777,Pablo Sanchez III,250,213,PO,436,B5,0,0,1,2,,,0,0,21,2,1,BRB,SCO,PO,PO,,1
Stan Mann,357,86,Pablo Sanchez III,250,420,K,334,B5,1,0,1,2,,,0,0,21,2,1,BRB,SCO,K,K,,1
Takahiro Rihanna,419,423,Pablo Sanchez III,250,420,HR,3,B5,2,0,1,2,,,1,1,21,2,1,BRB,SCO,HR,HR,,1
Francis J Wellington IV,152,504,Pablo Sanchez III,250,721,K,217,B5,2,0,2,2,,,0,0,21,2,1,BRB,SCO,K,K,,1
Sammy Slingshot,32,245,Jackson Sanchez,46,649,LGO,404,T6,0,0,2,2,,,0,0,22,2,1,SCO,BRB,LGO,LGO,,1
Edward Freeman,700,565,Jackson Sanchez,46,229,K,336,T6,1,0,2,2,,,0,0,22,2,1,SCO,BRB,K,K,,1
Michael Scarn,746,623,Jackson Sanchez,46,366,FO,257,T6,2,0,2,2,,,0,0,22,2,1,SCO,BRB,FO,FO,,1
Trevor Mouseman,559,270,Pablo Sanchez III,250,121,BB,149,B6,0,0,2,2,,,0,0,23,2,1,BRB,SCO,BB,BB,,1
KC Bats,287,738,Pablo Sanchez III,250,591,BB,147,B6,0,1,2,2,,,0,0,23,2,1,BRB,SCO,BB,BB,,1
becky mcbadbat,277,148,Pablo Sanchez III,250,366,FO,218,B6,0,4,2,2,,,0,0,23,2,1,BRB,SCO,FO,FO,,1
Garren Smudge,133,386,Pablo Sanchez III,250,11,K,375,B6,1,4,2,2,,,0,0,23,2,1,BRB,SCO,K,K,,1
Edward Duncan,620,433,Pablo Sanchez III,250,212,FO,221,B6,2,4,2,2,,,0,0,23,2,1,BRB,SCO,FO,FO,,1
Buster Hyman,351,619,Jackson Sanchez,46,606,HR,13,T7,0,2,2,2,,,2,1,24,2,1,SCO,BRB,HR,HR,,1
Bench Warmer,665,12,Jackson Sanchez,46,125,BB,113,T7,0,0,2,4,,,0,0,24,2,1,SCO,BRB,BB,BB,,1
Rotticus Scott,562,69,Alyx Sabor,149,777,K,292,T7,0,1,2,4,,,0,0,24,2,1,SCO,BRB,K,K,,1
Liam Abercrombie,270,555,Alyx Sabor,149,925,K,370,T7,1,1,2,4,,,0,0,24,2,1,SCO,BRB,K,K,,1
Buster McNutt,127,789,Alyx Sabor,149,31,K,242,T7,2,1,2,4,,,0,0,24,2,1,SCO,BRB,K,K,,1
Bart Harley Jarvis,2,808,Pablo Sanchez III,250,222,PO,414,B7,0,2,2,4,,,0,0,25,2,1,BRB,SCO,PO,PO,,1
Stan Mann,357,600,Pablo Sanchez III,250,611,3B,11,B7,1,2,2,4,,,1,0,25,2,1,BRB,SCO,3B,3B,,1
Takahiro Rihanna,419,,Pablo Sanchez III,250,,IBB,,B7,1,3,3,4,,,0,0,25,2,1,BRB,SCO,IBB,IBB,,8
Francis J Wellington IV,152,1,Sammy Slingshot,32,550,DP,451,B7,1,5,3,4,,,0,0,25,2,1,BRB,SCO,LGO,LGO,,1
Thelonius Junk,623,270,Rickey Tucker,163,478,FO,208,T1,0,0,0,0,,,0,0,26,3,1,VC,SWZ,FO,FO,,1
Jordan Peppers,18,500,Rickey Tucker,163,222,K,278,T1,1,0,0,0,,,0,0,26,3,1,VC,SWZ,K,K,,1
Fernando Cruz,176,229,Rickey Tucker,163,222,HR,7,T1,2,0,0,0,,,1,1,26,3,1,VC,SWZ,HR,HR,,1
Jack Kanoff,189,190,Rickey Tucker,163,309,1B,119,T1,2,0,0,1,,,0,0,26,3,1,VC,SWZ,1B,1B,,1
Wavy Gravy VIII,265,888,Rickey Tucker,163,612,K,276,T1,2,1,0,1,,,0,0,26,3,1,VC,SWZ,K,K,,1
Jack Marnette,213,738,Jack Kanoff,189,69,K,331,B1,0,0,0,1,,,0,0,27,3,1,SWZ,VC,K,K,,1
Red Arrow,547,666,Jack Kanoff,189,750,1B,84,B1,1,0,0,1,,,0,0,27,3,1,SWZ,VC,1B,1B,,1
Mike Fruitstand,772,550,Jack Kanoff,189,240,K,310,B1,1,1,0,1,,,0,0,27,3,1,SWZ,VC,K,K,,1
Hank Murphy,76,242,Jack Kanoff,189,520,FO,278,B1,2,1,0,1,,,0,0,27,3,1,SWZ,VC,FO,FO,,1
Derek Bongiovanni,109,839,Rickey Tucker,163,798,2B,41,T2,0,0,0,1,,,0,1,28,3,1,VC,SWZ,2B,2B,,1
LaCarpetron Dukemarriot,775,800,Rickey Tucker,163,912,BB,112,T2,0,2,0,1,,,0,1,28,3,1,VC,SWZ,BB,BB,,1
Jacky Wacky,702,199,Rickey Tucker,163,923,K,276,T2,0,4,0,1,,,0,0,28,3,1,VC,SWZ,K,K,,1
Dallas Houston,416,311,Rickey Tucker,163,1,K,310,T2,1,4,0,1,,,0,0,28,3,1,VC,SWZ,K,K,,1
Thelonius Junk,623,112,Rickey Tucker,163,66,2B,46,T2,2,4,0,1,,,2,0,28,3,1,VC,SWZ,2B,2B,,1
Jordan Peppers,18,147,Rickey Tucker,163,722,LGO,425,T2,2,2,0,3,,,0,0,28,3,1,VC,SWZ,LGO,LGO,,1
Caleb Aiken,324,420,Jack Kanoff,189,150,FO,270,B2,0,0,0,3,,,0,0,29,3,1,SWZ,VC,FO,FO,,1
Demetrios Ooga,180,564,Jack Kanoff,189,772,FO,208,B2,1,0,0,3,,,0,0,29,3,1,SWZ,VC,FO,FO,,1
Sir Shirley,698,900,Jack Kanoff,189,451,LGO,449,B2,2,0,0,3,,,0,0,29,3,1,SWZ,VC,LGO,LGO,,1
Fernando Cruz,176,720,Rickey Tucker,163,311,RGO,409,T3,0,0,0,3,,,0,0,30,3,1,VC,SWZ,RGO,RGO,,1
Jack Kanoff,189,200,Rickey Tucker,163,12,FO,188,T3,1,0,0,3,,,0,0,30,3,1,VC,SWZ,FO,FO,,1
Wavy Gravy VIII,265,911,Rickey Tucker,163,386,LGO,475,T3,2,0,0,3,,,0,0,30,3,1,VC,SWZ,LGO,LGO,,1
Xerxes Dalin,474,312,Jack Kanoff,189,750,RGO,438,B3,0,0,0,3,,,0,0,31,3,1,SWZ,VC,RGO,RGO,,1
Jack Alpha,73,313,Jack Kanoff,189,850,LGO,463,B3,1,0,0,3,,,0,0,31,3,1,SWZ,VC,LGO,LGO,,1
Jack Marnette,213,360,Jack Kanoff,189,822,LGO,462,B3,2,0,0,3,,,0,0,31,3,1,SWZ,VC,LGO,LGO,,1
Derek Bongiovanni,109,184,Rickey Tucker,163,264,1B,80,T4,0,0,0,3,,,0,0,32,3,1,VC,SWZ,1B,1B,,1
LaCarpetron Dukemarriot,775,50,Rickey Tucker,163,319,K,269,T4,0,1,0,3,,,0,0,32,3,1,VC,SWZ,K,K,,1
Jacky Wacky,702,69,Rickey Tucker,163,697,DP,372,T4,1,1,0,3,,,0,0,32,3,1,VC,SWZ,RGO,RGO,,1
Red Arrow,547,277,Jack Kanoff,189,100,FO,177,B4,0,0,0,3,,,0,0,33,3,1,SWZ,VC,FO,FO,,1
Mike Fruitstand,772,815,Jack Kanoff,189,1,FO,186,B4,1,0,0,3,,,0,0,33,3,1,SWZ,VC,FO,FO,,1
Hank Murphy,76,420,Jack Kanoff,189,345,1B,75,B4,2,0,0,3,,,0,0,33,3,1,SWZ,VC,1B,1B,,1
Caleb Aiken,324,191,Jack Kanoff,189,750,RGO,441,B4,2,1,0,3,,,0,0,33,3,1,SWZ,VC,RGO,RGO,,1
Dallas Houston,416,394,Icna Comit,198,7,RGO,387,T5,0,0,0,3,,,0,0,34,3,1,VC,SWZ,RGO,RGO,,1
Thelonius Junk,623,512,Icna Comit,198,730,FO,218,T5,1,0,0,3,,,0,0,34,3,1,VC,SWZ,FO,FO,,1
Jordan Peppers,18,788,Icna Comit,198,533,FO,255,T5,2,0,0,3,,,0,0,34,3,1,VC,SWZ,FO,FO,,1
Demetrios Ooga,180,911,Jericho Caulfield,36,837,1B,74,B5,0,0,0,3,,,0,0,35,3,1,SWZ,VC,1B,1B,,1
Sir Shirley,698,990,Jericho Caulfield,36,300,K,310,B5,0,1,0,3,,,0,0,35,3,1,SWZ,VC,K,K,,1
Xerxes Dalin,474,515,Jericho Caulfield,36,405,BB,110,B5,1,1,0,3,,,0,0,35,3,1,SWZ,VC,BB,BB,,1
Jack Alpha,73,184,Jericho Caulfield,36,957,K,227,B5,1,4,0,3,,,0,0,35,3,1,SWZ,VC,K,K,,1
Jack Marnette,213,160,Jericho Caulfield,36,630,LGO,470,B5,2,4,0,3,,,0,0,35,3,1,SWZ,VC,LGO,LGO,,1
Fernando Cruz,176,812,Icna Comit,198,890,1B,78,T6,0,0,0,3,,,0,0,36,3,1,VC,SWZ,1B,1B,,1
Jericho Caulfield,36,138,Icna Comit,198,442,K,304,T6,0,1,0,3,,,0,0,36,3,1,VC,SWZ,K,K,,1
Fernando Cruz,176,628,Icna Comit,198,111,CS,483,T6,1,1,0,3,,,0,0,36,3,1,VC,SWZ,CS 2B,CS 2B,,4
Wavy Gravy VIII,265,123,Icna Comit,198,1,1B,122,T6,2,0,0,3,,,0,1,36,3,1,VC,SWZ,1B,1B,,1
Derek Bongiovanni,109,29,Icna Comit,198,986,2B,43,T6,2,1,0,3,,,1,0,36,3,1,VC,SWZ,2B,2B,,1
LaCarpetron Dukemarriot,775,720,Icna Comit,198,555,FO,165,T6,2,2,0,4,,,0,0,36,3,1,VC,SWZ,FO,FO,,1
Red Arrow,547,545,Jericho Caulfield,36,225,K,320,B6,0,0,0,4,,,0,0,37,3,1,SWZ,VC,K,K,,1
Mike Fruitstand,772,898,Jericho Caulfield,36,590,K,308,B6,1,0,0,4,,,0,0,37,3,1,SWZ,VC,K,K,,1
Hank Murphy,76,969,Jericho Caulfield,36,989,HR,20,B6,2,0,0,4,,,1,1,37,3,1,SWZ,VC,HR,HR,,1
Caleb Aiken,324,70,Jericho Caulfield,36,251,FO,181,B6,2,0,1,4,,,0,0,37,3,1,SWZ,VC,FO,FO,,1
Juniped Catfish,488,750,Bobosnia Bones,478,504,K,246,T1,0,0,0,0,,,0,0,38,4,1,SM,BH,K,K,,1
Paul E. Wag,583,137,Bobosnia Bones,478,111,2B,26,T1,1,0,0,0,,,0,1,38,4,1,SM,BH,2B,2B,,1
Obama habubger,342,871,Bobosnia Bones,478,762,1B,109,T1,1,2,0,0,,,0,1,38,4,1,SM,BH,1B,1B,,1
Nori Aru,131,911,Bobosnia Bones,478,1000,1B,89,T1,1,5,0,0,,,1,1,38,4,1,SM,BH,1B,1B,,1
Emmett Michael,10,478,Bobosnia Bones,478,606,BB,128,T1,1,4,0,1,,,0,1,38,4,1,SM,BH,BB,BB,,1
Lloyd Gross,135,115,Bobosnia Bones,478,150,3B,35,T1,1,7,0,1,,,3,1,38,4,1,SM,BH,3B,3B,,1
Michael Ikenberry,63,229,Bobosnia Bones,478,1,Sac,228,T1,1,3,0,4,,,1,0,38,4,1,SM,BH,FO,FO,,1
Johnny Hendrivederci,600,,Bobosnia Bones,478,,Auto BB,,T1,2,0,0,5,,,0,0,38,4,1,SM,BH,Auto BB,Auto BB,,10
Richard Northstar,275,69,Bobosnia Bones,478,250,FO,181,T1,2,1,0,5,,,0,0,38,4,1,SM,BH,FO,FO,,1
Kyle Corbett,707,679,Richard Northstar,275,656,HR,23,B1,0,0,0,5,,,1,1,39,4,1,BH,SM,HR,HR,,1
Dixon Uraz,34,656,Richard Northstar,275,204,PO,452,B1,0,0,1,5,,,0,0,39,4,1,BH,SM,PO,PO,,1
Henrik Omega,84,111,Richard Northstar,275,457,K,346,B1,1,0,1,5,,,0,0,39,4,1,BH,SM,K,K,,1
Miroslav,71,700,Richard Northstar,275,219,LGO,481,B1,2,0,1,5,,,0,0,39,4,1,BH,SM,LGO,LGO,,1
Juniped Catfish,488,6,Bobosnia Bones,478,300,K,294,T2,0,0,1,5,,,0,0,40,4,1,SM,BH,K,K,,1
Paul E. Wag,583,555,Bobosnia Bones,478,901,PO,346,T2,1,0,1,5,,,0,0,40,4,1,SM,BH,PO,PO,,1
Obama habubger,342,101,Bobosnia Bones,478,123,3B,22,T2,2,0,1,5,,,0,0,40,4,1,SM,BH,3B,3B,,1
Nori Aru,131,567,Bobosnia Bones,478,273,PO,294,T2,2,3,1,5,,,0,0,40,4,1,SM,BH,PO,PO,,1
Wallace Grommet,492,6,Richard Northstar,275,703,K,303,B2,0,0,1,5,,,0,0,41,4,1,BH,SM,K,K,,1
Charlie Bae Jr.,293,733,Richard Northstar,275,533,FO,200,B2,1,0,1,5,,,0,0,41,4,1,BH,SM,FO,FO,,1
Gob Bibson,708,888,Richard Northstar,275,705,K,183,B2,2,0,1,5,,,0,0,41,4,1,BH,SM,K,K,,1
Emmett Michael,10,711,Bobosnia Bones,478,360,PO,351,T3,0,0,1,5,,,0,0,42,4,1,SM,BH,PO,PO,,1
Lloyd Gross,135,450,Bobosnia Bones,478,1,RGO,449,T3,1,0,1,5,,,0,0,42,4,1,SM,BH,RGO,RGO,,1
Michael Ikenberry,63,1,Bobosnia Bones,478,888,BB,113,T3,2,0,1,5,,,0,1,42,4,1,SM,BH,BB,BB,,1
Johnny Hendrivederci,600,620,Bobosnia Bones,478,580,2B,40,T3,2,1,1,5,,,1,0,42,4,1,SM,BH,2B,2B,,1
Richard Northstar,275,69,Bobosnia Bones,478,569,LGO,500,T3,2,2,1,6,,,0,0,42,4,1,SM,BH,LGO,LGO,,1
Joe Watson,194,630,Sammy Capicola,117,828,FO,198,B3,0,0,1,6,,,0,0,43,4,1,BH,SM,FO,FO,,1
dick richards,487,730,Sammy Capicola,117,345,RGO,385,B3,1,0,1,6,,,0,0,43,4,1,BH,SM,RGO,RGO,,1
Kyle Corbett,707,411,Sammy Capicola,117,69,RGO,342,B3,2,0,1,6,,,0,0,43,4,1,BH,SM,RGO,RGO,,1
Juniped Catfish,488,1,Bobosnia Bones,478,726,K,275,T4,0,0,1,6,,,0,0,44,4,1,SM,BH,K,K,,1
Paul E. Wag,583,169,Bobosnia Bones,478,480,PO,311,T4,1,0,1,6,,,0,0,44,4,1,SM,BH,PO,PO,,1
Obama habubger,342,333,Bobosnia Bones,478,512,FO,179,T4,2,0,1,6,,,0,0,44,4,1,SM,BH,FO,FO,,1
Dixon Uraz,34,222,Sammy Capicola,117,138,2B,84,B4,0,0,1,6,,,0,1,45,4,1,BH,SM,2B,2B,,1
Henrik Omega,84,878,Sammy Capicola,117,552,RGO,326,B4,0,2,1,6,,,0,0,45,4,1,BH,SM,RGO,RGO,,1
Miroslav,71,900,Sammy Capicola,117,966,1B,66,B4,1,3,1,6,,,1,0,45,4,1,BH,SM,1B,1B,,1
Wallace Grommet,492,846,Sammy Capicola,117,414,DP,432,B4,1,1,2,6,,,0,0,45,4,1,BH,SM,LGO,LGO,,1
Nori Aru,131,69,Aaron Burr,646,257,FO,188,T5,0,0,2,6,,,0,0,46,4,1,SM,BH,FO,FO,,1
Emmett Michael,10,1,Aaron Burr,646,2,HR,1,T5,1,0,2,6,,,1,1,46,4,1,SM,BH,HR,HR,,1
Lloyd Gross,135,212,Aaron Burr,646,1,K,211,T5,1,0,2,7,,,0,0,46,4,1,SM,BH,K,K,,1
