G,IP,BF,H,R,BB,IBB,Auto BB,K,HR,1B,RGO,LGO,FO,PO,LO,ERA,WHIP,H/6,HR/6,BB/6,K/6,K/BB,BAA,OBPA,SLGA,OPSA,BABIP_A,HR%_A,K%_A,BB%_A,GB%_A,FB%_A,GB/FB_A,Avg Diff,RE24,WPA,AB_A,SF_A,SH_A,2B_A,3B_A,GB_outs_A,FB_outs_A,Season,Pitcher ID,Team,is_sub_row,FIP,nIP,ERA+,GS,GF,CG,SHO,W,L,SV,HLD,W-L%,WAR
13.0,56.0,243.0,62.0,41.0,30.0,1.0,2.0,41.0,13.0,32.0,24.0,26.0,33.0,10.0,0.0,4.392857142857143,1.6428571428571428,6.642857142857143,1.3928571428571428,3.2142857142857144,4.392857142857142,1.3666666666666667,0.29107981220657275,0.3786008230452675,0.5633802816901409,0.9419811047354083,0.3081761006289308,0.053497942386831275,0.16872427983539096,0.12345679012345678,0.6055045871559633,0.3944954128440367,1.5348837209302326,245.17748917748918,4.013621400077802,-0.11349999999999993,213.0,0.0,0.0,15.0,2.0,66.0,43.0,S2,199,MTL,False,4.845265627064887,56.0,77,11.0,6.0,4.0,1.0,5.0,6.0,0.0,0.0,0.45454545454545453,0.5892258793726337
2.0,7.666666666666667,32.0,9.0,3.0,1.0,0.0,0.0,7.0,0.0,7.0,4.0,2.0,6.0,0.0,0.0,2.3478260869565215,1.3043478260869565,7.0434782608695645,0.0,0.7826086956521738,5.478260869565217,7.0,0.3,0.3125,0.36666666666666664,0.6791666666666667,0.375,0.0,0.21875,0.03125,0.5714285714285714,0.42857142857142855,1.3333333333333333,266.03125,-3.2406661381872497,0.38980000000000004,30.0,1.0,0.0,2.0,0.0,8.0,6.0,S2,211,2TM,False,0.24976873265494892,8.0,232,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.45451441884001403
1.0,5.0,19.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,1.0,5.0,0.0,0.0,2.4,1.0,6.0,0.0,0.0,3.5999999999999996,0.0,0.2631578947368421,0.2631578947368421,0.3684210526315789,0.631578947368421,0.3125,0.0,0.15789473684210525,0.0,0.5454545454545454,0.45454545454545453,1.2,272.8421052631579,-1.817866604359744,0.08159999999999998,19.0,0.0,0.0,2.0,0.0,6.0,5.0,S2,211,MIL,True,0.4845513413506011,8.0,232,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2592400446673648
1.0,2.6666666666666665,13.0,4.0,1.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.25,1.875,9.0,0.0,2.25,9.0,4.0,0.36363636363636365,0.38461538461538464,0.36363636363636365,0.7482517482517483,0.5,0.0,0.3076923076923077,0.07692307692307693,0.6666666666666666,0.3333333333333333,2.0,256.0769230769231,-1.4227995338275068,0.3082,11.0,1.0,0.0,0.0,0.0,2.0,1.0,S2,211,TEX,True,-0.19044865864939897,8.0,232,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.19527437417264937
3.0,6.0,29.0,11.0,5.0,2.0,0.0,0.0,5.0,0.0,7.0,3.0,2.0,4.0,0.0,0.0,5.0,2.1666666666666665,11.0,0.0,2.0,5.0,2.5,0.4074074074074074,0.4482758620689655,0.5925925925925926,1.040868454661558,0.5,0.0,0.1724137931034483,0.06896551724137931,0.6363636363636364,0.36363636363636365,1.75,213.92592592592592,2.636105986876901,-0.35089999999999993,27.0,0.0,0.0,3.0,1.0,7.0,4.0,S2,216,OAK,False,1.0178846746839345,6.0,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14539227538714686
3.0,10.666666666666666,46.0,8.0,7.0,6.0,0.0,0.0,11.0,0.0,6.0,3.0,3.0,12.0,1.0,0.0,3.9375,1.3125,4.5,0.0,3.375,6.1875,1.8333333333333333,0.20512820512820512,0.30434782608695654,0.28205128205128205,0.5863991081382386,0.27586206896551724,0.0,0.2391304347826087,0.13043478260869565,0.35,0.65,0.5384615384615384,244.75555555555556,-1.3374842725426899,-0.5804,39.0,1.0,0.0,1.0,1.0,7.0,13.0,S2,218,MTL,False,1.309551341350601,11.666666666666666,121,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3212671469723721
1.0,3.0,11.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.6666666666666666,4.0,0.0,0.0,2.0,0.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.2,0.0,0.09090909090909091,0.0,0.5,0.5,1.0,293.3636363636364,-2.0926006057983555,0.2083,11.0,0.0,0.0,0.0,0.0,4.0,4.0,S2,226,MTL,False,1.0178846746839345,3.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25410149355590367
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.5317578135355089,-0.09369999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,S2,230,MTL,False,,0.3333333333333333,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0490992874466356
6.0,18.333333333333332,84.0,24.0,11.0,6.0,2.0,0.0,18.0,3.0,15.0,5.0,5.0,19.0,4.0,0.0,3.6,1.6363636363636365,7.8545454545454545,0.9818181818181818,1.9636363636363636,5.8909090909090915,3.0,0.3116883116883117,0.35714285714285715,0.5324675324675324,0.8896103896103895,0.3684210526315789,0.03571428571428571,0.21428571428571427,0.07142857142857142,0.3235294117647059,0.6764705882352942,0.4782608695652174,248.51807228915663,-0.8411603257157332,0.12259999999999982,77.0,1.0,0.0,4.0,2.0,11.0,23.0,S2,233,2TM,False,2.8300058868051465,18.333333333333332,79,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.42654152075245716
4.0,11.0,45.0,10.0,3.0,3.0,2.0,0.0,9.0,1.0,7.0,4.0,3.0,12.0,2.0,0.0,1.6363636363636365,1.1818181818181819,5.454545454545454,0.5454545454545454,1.6363636363636362,4.909090909090909,3.0,0.23809523809523808,0.28888888888888886,0.38095238095238093,0.6698412698412698,0.28125,0.022222222222222223,0.2,0.06666666666666667,0.36363636363636365,0.6363636363636364,0.5714285714285714,275.0,-3.9937446066358393,0.3709999999999999,42.0,0.0,0.0,1.0,1.0,8.0,14.0,S2,233,MIN,True,2.048187704986965,18.333333333333332,79,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5828166864747717
2.0,7.333333333333333,39.0,14.0,8.0,3.0,0.0,0.0,9.0,2.0,8.0,1.0,2.0,7.0,2.0,0.0,6.545454545454546,2.3181818181818183,11.454545454545455,1.6363636363636367,2.4545454545454546,7.363636363636363,3.0,0.4,0.4358974358974359,0.7142857142857143,1.15018315018315,0.48,0.05128205128205128,0.23076923076923078,0.07692307692307693,0.25,0.75,0.3333333333333333,220.05,3.1525842809201077,-0.24840000000000015,35.0,1.0,0.0,3.0,1.0,3.0,9.0,S2,233,PIT,True,4.002733159532419,18.333333333333332,79,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,-0.1562751657223147
4.0,13.0,53.0,13.0,7.0,3.0,0.0,0.0,17.0,2.0,9.0,3.0,4.0,10.0,1.0,0.0,3.230769230769231,1.2307692307692308,6.0,0.9230769230769231,1.3846153846153846,7.846153846153847,5.666666666666667,0.26,0.3018867924528302,0.44,0.7418867924528302,0.3548387096774194,0.03773584905660377,0.32075471698113206,0.05660377358490566,0.45,0.55,0.8181818181818182,264.3529411764706,-2.0679359584595427,0.2718,50.0,0.0,0.0,1.0,1.0,9.0,11.0,S2,234,CLE,False,1.761474418273678,13.0,108,3.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.42284777291246434
5.0,13.333333333333334,53.0,11.0,7.0,5.0,0.0,1.0,5.0,3.0,3.0,7.0,9.0,11.0,2.0,0.0,3.15,1.2,4.949999999999999,1.3499999999999999,2.25,2.25,1.0,0.22916666666666666,0.3018867924528302,0.5208333333333334,0.8227201257861636,0.2,0.05660377358490566,0.09433962264150944,0.09433962264150944,0.59375,0.40625,1.4615384615384615,262.71153846153845,-2.8581066414093685,0.5738000000000001,48.0,0.0,0.0,5.0,0.0,19.0,13.0,S2,236,3TM,False,4.984551341350601,13.333333333333334,74,4.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.25,0.5018648412074469
1.0,2.3333333333333335,9.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.2857142857142856,5.142857142857142,0.0,2.571428571428571,2.571428571428571,1.0,0.25,0.3333333333333333,0.375,0.7083333333333333,0.2857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.6,0.4,1.5,231.11111111111111,-1.6680263965526136,0.1744,8.0,0.0,0.0,1.0,0.0,3.0,2.0,S2,236,CLE,True,2.1131227699220294,13.333333333333334,74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20349108481749895
1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,6.0,6.0,6.0,0.0,0.0,0.3333333333333333,0.5,1.3333333333333333,1.8333333333333333,0.0,0.25,0.0,0.25,0.5,0.5,1.0,208.25,0.3024664647338814,-0.044600000000000015,3.0,0.0,0.0,0.0,0.0,1.0,1.0,S2,236,HOU,True,17.684551341350602,13.333333333333334,74,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.013940670845727005
3.0,10.0,40.0,8.0,6.0,3.0,0.0,1.0,4.0,2.0,2.0,5.0,9.0,8.0,2.0,0.0,3.6,1.1,4.800000000000001,1.2000000000000002,1.7999999999999998,2.4000000000000004,1.3333333333333333,0.21621621621621623,0.275,0.4864864864864865,0.7614864864864865,0.1935483870967742,0.05,0.1,0.075,0.6,0.4,1.5,275.5897435897436,-1.4925467095906362,0.44399999999999995,37.0,0.0,0.0,4.0,0.0,15.0,10.0,S2,236,MIL,True,4.384551341350601,13.333333333333334,74,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.31231442723567493
6.0,25.333333333333332,112.0,29.0,15.0,14.0,0.0,2.0,23.0,4.0,17.0,8.0,10.0,20.0,3.0,0.0,3.5526315789473686,1.6973684210526316,6.86842105263158,0.9473684210526316,3.3157894736842106,5.447368421052632,1.6428571428571428,0.29591836734693877,0.38392857142857145,0.5306122448979592,0.9145408163265307,0.352112676056338,0.03571428571428571,0.20535714285714285,0.125,0.5,0.5,1.0,241.09174311926606,0.5178713008585387,0.04200000000000015,98.0,0.0,0.0,5.0,3.0,23.0,23.0,S2,237,TOR,False,3.5792881834558643,25.0,77,6.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,0.6,0.4047801874886579
14.0,52.666666666666664,221.0,64.0,38.0,17.0,0.0,1.0,40.0,12.0,33.0,25.0,27.0,24.0,5.0,0.0,4.329113924050633,1.5379746835443038,7.291139240506329,1.3670886075949369,1.9367088607594938,4.556962025316456,2.3529411764705883,0.31683168316831684,0.3665158371040724,0.599009900990099,0.9655257380941713,0.34210526315789475,0.05429864253393665,0.18099547511312217,0.07692307692307693,0.7040816326530612,0.29591836734693877,2.3793103448275863,245.70642201834863,0.505454483157346,-0.40650000000000014,202.0,2.0,0.0,17.0,2.0,69.0,29.0,S2,253,CLE,False,4.095943746413893,53.0,85,8.0,8.0,3.0,2.0,6.0,3.0,0.0,0.0,0.6666666666666666,0.8503597051125432
2.0,2.6666666666666665,19.0,8.0,5.0,2.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,11.25,3.75,18.0,0.0,4.5,9.0,2.0,0.5,0.5263157894736842,0.75,1.276315789473684,0.6153846153846154,0.0,0.21052631578947367,0.10526315789473684,0.0,1.0,0.0,191.57894736842104,1.9967457949648388,0.010700000000000001,16.0,1.0,0.0,2.0,1.0,0.0,4.0,S2,268,OAK,False,0.934551341350601,3.0,29,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1222211952650935
5.0,17.333333333333332,74.0,23.0,13.0,6.0,0.0,0.0,7.0,7.0,14.0,9.0,11.0,7.0,4.0,0.0,4.5,1.6730769230769231,7.961538461538463,2.4230769230769234,2.076923076923077,2.4230769230769234,1.1666666666666667,0.3382352941176471,0.3918918918918919,0.6764705882352942,1.068362480127186,0.2962962962962963,0.0945945945945946,0.0945945945945946,0.08108108108108109,0.7105263157894737,0.2894736842105263,2.4545454545454546,241.6891891891892,0.7208889551692392,-0.23939999999999995,68.0,0.0,0.0,2.0,0.0,27.0,11.0,S2,269,OAK,False,7.165320572119832,17.333333333333332,64,4.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.22957165359480705
7.0,23.666666666666668,94.0,18.0,12.0,8.0,0.0,1.0,24.0,5.0,9.0,12.0,15.0,11.0,3.0,0.0,3.0422535211267605,1.0985915492957745,4.563380281690141,1.267605633802817,2.028169014084507,6.084507042253521,3.0,0.21176470588235294,0.2765957446808511,0.43529411764705883,0.71188986232791,0.22807017543859648,0.05319148936170213,0.2553191489361702,0.0851063829787234,0.6744186046511628,0.32558139534883723,2.0714285714285716,277.505376344086,-4.289339993454682,-0.14680000000000007,85.0,1.0,0.0,4.0,0.0,29.0,14.0,S2,284,2TM,False,3.416945707547784,23.333333333333332,109,5.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.25,0.8121244265955049
3.0,6.666666666666667,28.0,5.0,4.0,3.0,0.0,1.0,8.0,4.0,1.0,6.0,2.0,4.0,0.0,0.0,3.5999999999999996,1.2,4.5,3.5999999999999996,2.6999999999999997,7.199999999999999,2.6666666666666665,0.2,0.2857142857142857,0.68,0.9657142857142857,0.07692307692307693,0.14285714285714285,0.2857142857142857,0.10714285714285714,0.6666666666666666,0.3333333333333333,2.0,278.4583333333333,-0.3342761897323956,-0.02859999999999996,25.0,0.0,0.0,0.0,0.0,8.0,4.0,S2,284,PHI,True,8.434551341350602,23.333333333333332,109,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475694483668675
4.0,17.0,66.0,13.0,8.0,5.0,0.0,0.0,16.0,1.0,8.0,6.0,13.0,7.0,3.0,0.0,2.823529411764706,1.0588235294117647,4.588235294117647,0.3529411764705882,1.7647058823529411,5.647058823529411,3.2,0.21666666666666667,0.2727272727272727,0.3333333333333333,0.606060606060606,0.2727272727272727,0.015151515151515152,0.24242424242424243,0.07575757575757576,0.6774193548387096,0.3225806451612903,2.1,277.17391304347825,-3.955063803722285,-0.11820000000000008,60.0,1.0,0.0,4.0,0.0,21.0,10.0,S2,284,WSH,True,1.4492572237035422,23.333333333333332,109,3.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.25,0.6645549782286373
3.0,11.0,39.0,6.0,4.0,2.0,0.0,0.0,9.0,3.0,3.0,8.0,7.0,3.0,2.0,0.0,2.1818181818181817,0.7272727272727273,3.2727272727272725,1.6363636363636362,1.0909090909090908,4.909090909090909,4.5,0.16216216216216217,0.20512820512820512,0.40540540540540543,0.6105336105336105,0.12,0.07692307692307693,0.23076923076923078,0.05128205128205128,0.7727272727272727,0.22727272727272727,3.4,300.8333333333333,-3.3426699598981537,0.39999999999999997,37.0,0.0,0.0,0.0,0.0,17.0,5.0,S2,285,PHI,False,4.139096795896055,11.0,127,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.4932502583595115
11.0,38.666666666666664,149.0,29.0,17.0,10.0,1.0,0.0,35.0,7.0,14.0,14.0,8.0,41.0,4.0,0.0,2.637931034482759,1.0086206896551724,4.5,1.0862068965517242,1.5517241379310347,5.431034482758621,3.5,0.2116788321167883,0.26174496644295303,0.4306569343065693,0.6924019007495223,0.2268041237113402,0.04697986577181208,0.2348993288590604,0.06711409395973154,0.3835616438356164,0.6164383561643836,0.6222222222222222,253.12328767123287,-10.515791152653028,1.3756999999999997,137.0,2.0,0.0,7.0,1.0,28.0,45.0,S2,286,PHI,False,3.0035168585919805,40.0,148,5.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.65897670739568
2.0,3.0,10.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.3333333333333333,4.0,2.0,4.0,0.0,0.0,0.25,0.4,0.625,1.025,0.14285714285714285,0.1,0.0,0.2,0.6666666666666666,0.3333333333333333,2.0,289.1,-1.8012926559247684,-0.0020999999999999977,8.0,0.0,0.0,0.0,0.0,4.0,2.0,S2,303,PIT,False,8.017884674683934,4.0,232,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208942046616297
4.0,13.666666666666666,49.0,7.0,2.0,2.0,0.0,0.0,17.0,2.0,4.0,3.0,3.0,14.0,2.0,0.0,0.8780487804878049,0.6585365853658537,3.073170731707317,0.878048780487805,0.878048780487805,7.463414634146341,8.5,0.14893617021276595,0.1836734693877551,0.2978723404255319,0.481545809813287,0.17857142857142858,0.04081632653061224,0.3469387755102041,0.04081632653061224,0.30434782608695654,0.6956521739130435,0.4375,274.64,-7.642532618372897,1.0170000000000001,47.0,0.0,0.0,1.0,0.0,7.0,16.0,S2,305,PIT,False,1.5382098779359668,14.0,406,2.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.9640014632761386
1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,212.0,-1.0277324632952691,0.0685,4.0,0.0,0.0,0.0,0.0,1.0,1.0,S2,306,STL,False,1.684551341350601,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.11907922195718805
6.0,32.333333333333336,136.0,33.0,20.0,14.0,0.0,0.0,19.0,9.0,14.0,18.0,14.0,21.0,7.0,0.0,3.7113402061855667,1.4536082474226804,6.123711340206185,1.670103092783505,2.5979381443298966,3.525773195876288,1.3571428571428572,0.2727272727272727,0.34558823529411764,0.5785123966942148,0.9241006319883325,0.2553191489361702,0.0661764705882353,0.13970588235294118,0.10294117647058823,0.5942028985507246,0.4057971014492754,1.4642857142857142,243.06060606060606,-4.29851673753835,1.0117000000000003,121.0,1.0,0.0,10.0,0.0,41.0,28.0,S2,310,2TM,False,5.4268193825877145,33.0,96,5.0,6.0,5.0,1.0,6.0,0.0,0.0,0.0,1.0,0.9842548450943134
1.0,5.666666666666667,33.0,11.0,8.0,6.0,0.0,0.0,5.0,1.0,6.0,1.0,2.0,4.0,1.0,0.0,8.470588235294118,3.0,11.647058823529411,1.0588235294117645,6.352941176470589,5.294117647058823,0.8333333333333334,0.4230769230769231,0.5151515151515151,0.6923076923076923,1.2074592074592074,0.47619047619047616,0.030303030303030304,0.15151515151515152,0.18181818181818182,0.5,0.5,1.0,194.4516129032258,3.81479878840329,0.2042,26.0,1.0,0.0,4.0,0.0,5.0,5.0,S2,310,MIL,True,5.390433694291778,33.0,96,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.24695557991212463
5.0,26.666666666666668,103.0,22.0,12.0,8.0,0.0,0.0,14.0,8.0,8.0,17.0,12.0,17.0,6.0,0.0,2.6999999999999997,1.125,4.949999999999999,1.7999999999999998,1.7999999999999998,3.1500000000000004,1.75,0.23157894736842105,0.2912621359223301,0.5473684210526316,0.8386305569749617,0.1917808219178082,0.07766990291262135,0.13592233009708737,0.07766990291262135,0.6101694915254238,0.3898305084745763,1.565217391304348,257.980198019802,-8.11331552594164,0.8075000000000001,95.0,0.0,0.0,6.0,0.0,36.0,23.0,S2,310,STL,True,5.434551341350601,33.0,96,4.0,5.0,4.0,1.0,5.0,0.0,0.0,0.0,1.0,1.2312104250064384
9.0,21.333333333333332,101.0,27.0,13.0,10.0,1.0,0.0,29.0,3.0,17.0,3.0,4.0,16.0,4.0,0.0,3.65625,1.734375,7.59375,0.84375,2.8125,8.15625,2.9,0.3103448275862069,0.36633663366336633,0.4942528735632184,0.8605895072265848,0.4067796610169492,0.0297029702970297,0.2871287128712871,0.09900990099009901,0.3548387096774194,0.6451612903225806,0.55,249.91,-8.506976986196282,0.43400000000000016,87.0,4.0,0.0,7.0,0.0,11.0,20.0,S2,322,SDP,False,2.200176341350601,25.0,88,1.0,8.0,1.0,0.0,2.0,2.0,0.0,1.0,0.5,1.262423583218072
2.0,8.333333333333334,36.0,10.0,4.0,2.0,0.0,0.0,7.0,2.0,8.0,6.0,0.0,8.0,2.0,0.0,2.88,1.44,7.199999999999999,1.44,1.44,5.04,3.5,0.29411764705882354,0.3333333333333333,0.47058823529411764,0.803921568627451,0.32,0.05555555555555555,0.19444444444444445,0.05555555555555555,0.4117647058823529,0.5882352941176471,0.7,248.9142857142857,-1.7985279112302328,0.016599999999999983,34.0,0.0,0.0,0.0,0.0,7.0,10.0,S2,325,SDP,False,3.8445513413506007,9.0,174,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3266065717719735
6.0,20.666666666666668,102.0,28.0,17.0,12.0,0.0,0.0,29.0,2.0,20.0,7.0,6.0,15.0,1.0,0.0,4.935483870967742,1.9354838709677418,8.129032258064516,0.5806451612903225,3.483870967741935,8.419354838709676,2.4166666666666665,0.3181818181818182,0.39215686274509803,0.45454545454545453,0.8467023172905526,0.4406779661016949,0.0196078431372549,0.28431372549019607,0.11764705882352941,0.4838709677419355,0.5161290322580645,0.9375,241.79611650485438,1.2885390135647543,-0.26909999999999995,88.0,2.0,0.0,6.0,0.0,15.0,16.0,S2,330,3TM,False,1.8780997284473753,21.333333333333332,100,4.0,4.0,2.0,1.0,4.0,1.0,0.0,0.0,0.8,0.2869484771488835
2.0,9.0,35.0,7.0,1.0,3.0,0.0,0.0,12.0,1.0,5.0,5.0,2.0,3.0,1.0,0.0,0.6666666666666666,1.1111111111111112,4.666666666666667,0.6666666666666666,2.0,8.0,4.0,0.21875,0.2857142857142857,0.34375,0.6294642857142857,0.3157894736842105,0.02857142857142857,0.34285714285714286,0.08571428571428572,0.6923076923076923,0.3076923076923077,2.25,278.3142857142857,-5.795013174324517,0.3512,32.0,0.0,0.0,1.0,0.0,9.0,4.0,S2,330,ARI,True,1.4623291191283787,21.333333333333332,100,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.7221786041744866
1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,487.0,-0.27295932602037654,0.034,1.0,0.0,0.0,0.0,0.0,1.0,0.0,S2,330,LAD,True,1.684551341350601,21.333333333333332,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03137242650895294
4.0,11.333333333333334,66.0,21.0,16.0,9.0,0.0,0.0,17.0,1.0,15.0,2.0,3.0,12.0,0.0,0.0,8.470588235294118,2.6470588235294117,11.117647058823529,0.5294117647058822,4.764705882352941,9.0,1.8888888888888888,0.38181818181818183,0.45454545454545453,0.5272727272727272,0.9818181818181817,0.5128205128205128,0.015151515151515152,0.25757575757575757,0.13636363636363635,0.29411764705882354,0.7058823529411765,0.4166666666666667,219.0597014925373,7.35651151390965,-0.6543000000000001,55.0,2.0,0.0,5.0,0.0,5.0,12.0,S2,330,TB,True,2.2139631060564833,21.333333333333332,100,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,-0.46660255353455626
13.0,56.666666666666664,240.0,56.0,23.0,22.0,1.0,1.0,63.0,6.0,37.0,19.0,18.0,45.0,6.0,0.0,2.435294117647059,1.3764705882352941,5.929411764705883,0.6352941176470588,2.3294117647058825,6.670588235294118,2.8636363636363638,0.25806451612903225,0.325,0.4055299539170507,0.7305299539170507,0.33557046979865773,0.025,0.2625,0.09166666666666666,0.4742268041237113,0.5257731958762887,0.9019607843137255,261.86752136752136,-18.985449911814946,1.5756000000000003,217.0,1.0,0.0,12.0,1.0,46.0,51.0,S2,336,PIT,False,2.0021984001741306,58.333333333333336,133,9.0,9.0,6.0,3.0,7.0,2.0,1.0,0.0,0.7777777777777778,2.876903528841163
14.0,59.0,249.0,70.0,33.0,11.0,0.0,0.0,59.0,17.0,38.0,15.0,20.0,51.0,11.0,0.0,3.3559322033898304,1.3728813559322033,7.11864406779661,1.728813559322034,1.1186440677966103,6.0,5.363636363636363,0.2966101694915254,0.3253012048192771,0.5932203389830508,0.918521543802328,0.3271604938271605,0.06827309236947791,0.23694779116465864,0.04417670682730924,0.4205607476635514,0.5794392523364486,0.7258064516129032,256.26720647773277,-10.445841229346238,1.6965000000000003,236.0,2.0,0.0,11.0,4.0,45.0,62.0,S2,337,SFG,False,3.989636087113313,60.0,110,10.0,8.0,4.0,0.0,7.0,3.0,1.0,0.0,0.7,2.0596311057565293
1.0,0.3333333333333333,5.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,54.0,12.0,54.0,18.0,18.0,0.0,0.0,0.75,0.8,1.75,2.55,0.6666666666666666,0.2,0.0,0.2,1.0,0.0,0.0,155.4,2.7817403708987163,0.002899999999999986,4.0,0.0,0.0,1.0,0.0,1.0,0.0,S2,344,ARI,False,49.6845513413506,1.0,29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2577915675552952
1.0,1.3333333333333333,6.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,9.0,2.25,13.5,9.0,0.0,0.0,0.0,0.5,0.5,1.5,2.0,0.25,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,255.83333333333334,0.5511974292008862,-0.010500000000000002,6.0,0.0,0.0,0.0,0.0,3.0,0.0,S2,349,SFG,False,21.184551341350602,2.0,58,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03066077947859692
11.0,48.0,195.0,47.0,21.0,14.0,1.0,0.0,33.0,10.0,26.0,31.0,25.0,27.0,8.0,0.0,2.625,1.2708333333333333,5.875,1.25,1.75,4.125,2.357142857142857,0.2596685082872928,0.3128205128205128,0.49171270718232046,0.8045332200028332,0.26811594202898553,0.05128205128205128,0.16923076923076924,0.07179487179487179,0.6534653465346535,0.3465346534653465,1.8857142857142857,257.81052631578945,-13.676817243796974,1.3712999999999997,181.0,0.0,0.0,10.0,1.0,66.0,35.0,S2,373,3TM,False,3.8928846746839345,49.333333333333336,127,9.0,5.0,3.0,2.0,6.0,3.0,0.0,0.0,0.6666666666666666,2.162598036228178
1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,253.0,-0.5145929339477726,0.027000000000000003,1.0,0.0,0.0,0.0,0.0,0.0,1.0,S2,373,BAL,True,1.684551341350601,49.333333333333336,127,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.05553578730169254
